,Komentar,Label
0,"Meriang,demam tinggi, mual,smoga di berikan kekuatan ya Allah.",negatif
1,"Sebelum di vaksin semua dirasa FULL sehat, otak berpikir cepat..
Setelah di vaksin,
Di hari pertama: 
wajah, telapak tangan, keringet dingin plus ngocoR dan kedua kaki kesemutan hebat.",negatif
2,"Makanya gue ga mau di vaksin AZ padahal depan rumah gue ngadain vaksinasi gratis pake AZ.. 
Gue lebih milih sinovac walaupun jauh puluhan kilometer tetap gue jabanin daripada deket tapi membahayakan nyawa 😑",negatif
3,saya habis vaksin astrzenecca sore vaksin malamnya langsung terasa efeknya tpi alhamdulilah cuman 1 hari besoknya sudah kuat aktipitas kembali,positif
4,Sebelum di vaksin minum air kelapa ijo dulu biar imun nya kuat jgn lupa sarapan,positif
5,"Baru kemarin vaksin pake AZ... Memang efeknya tiap org berbeda. Sy pribadi baik"" aja tp ibu sy sakit kepala (krn beliau punya riwayat darah tinggi). Bagi yg mau vaksin waktu skrining jawab dgn jujur semua catatan riwayat penyakit yg qta punya.",positif
6,"Demam, pusing, lemas, nyeri sendi, nyeri otot, sakit tulang, hilang keseimbangan, pangkal telinga terasa sakit, mata berat dan sakit di dalam mata berat berbicara, sulit untuk bisa fokus, puncaknya saraf saraf akan terasa sakit. kekebalan tubuh menurun. itu penyakit bawaan vaksin.",negatif
7,"Efek vaksin detak jantung tidak teratur,demam dan kepala pusing...wkwk...",negatif
8,"Abis vaksin ke 2 memang lbh kuat efek sampingnya, seperti bdn meriang lemas tp cuma 2 hari aja kok",negatif
9,Gua vaksin aztra hari rabu gua abis vaksin ga berasa apa apa di hari kamis malam berasa badan ngilu panas dingin sariawan dan di hari jumat pagi sering halusinasi tidur cuma 1 jam berasa udah 2 hari,negatif
10,"Mengerikan sekali, mendengar orang lain, tentang efek samping AstraZeneca 🙄🙄🙄",negatif
11,"Astrazeneca cocoknya bule krn asalnya dari sana, pengujian tesnya relawanya kan orang bule semua, kita tahu bule fisik besar daya tahan dan staminanya lbh tahan ibaratkan pemain bola. Kalo sinovac buatan tiongkok pengujian tesnya bangsa asia yg secara fisik dan daya tahan mirip. Mungkin kedepannya dosis/takaran utk vaksin astrazeca di kurangi atau di sesuaikan",negatif
12,"alhamdulilah saya tidak merasakan efek samping yg parah, setelah faksin AZ  tahap ke 2 , tanggal 4 kemarin, cuma nyeri 3 harian, mungkin kalian yg takut bisa pergi ke psikiater dulu sebelum faksin,",positif
13,"Kalo sudah di vaksin apa masih harus pakai masker? Jaga jarak? Swab PCR jika ingin berpergian keluar kota? Cek suhu setiap masuk ke tempat publik? Kalau ada kasus meninggal setelah di vaksin beberapa hari karna efek samping dari vaksin, apa pemerintah tanggung jawab? Langkah apa yg di tempuh pemerintah?",negatif
14,Vaksin itu meningkatkan daya tahan tubuh... Org yg sehat juga bisa covid,positif
15,"Tgl 13 Agustus, saya di vaksin AstraZeneca, yg pertama, Alhamdulilah, saya tidak merasakan efek samping apa pun, semoga di suntik yg ke 2, tgl 6 November mendatang, saya yg tidak merasakan efek samping nya, Aamiin 🙏🙏",positif
